"","zip_code","first_dose","second_dose","single_dose","atleast_one_dose","fully_vaccinated","todaysdate"
"276",21661,1660,1518,123,1783,1641,2022-04-26
"277",20664,1667,1516,121,1788,1637,2022-04-26
"278",21849,1577,1465,160,1737,1625,2022-04-26
"279",20677,1636,1501,104,1740,1605,2022-04-26
"280",21536,1625,1449,154,1779,1603,2022-04-26
"281",21155,1509,1398,204,1713,1602,2022-04-26
"282",21813,1623,1470,132,1755,1602,2022-04-26
"283",21822,1503,1408,171,1674,1579,2022-04-26
"284",21919,1560,1427,106,1666,1533,2022-04-26
"285",20751,1565,1417,106,1671,1523,2022-04-26
"286",21850,1466,1341,174,1640,1515,2022-04-26
"287",21631,1363,1275,211,1574,1486,2022-04-26
"288",21132,1453,1361,113,1566,1474,2022-04-26
"289",21757,1428,1332,131,1559,1463,2022-04-26
"290",21798,1400,1293,165,1565,1458,2022-04-26
"291",21651,1412,1306,129,1541,1435,2022-04-26
"292",21678,1419,1302,129,1548,1431,2022-04-26
"293",21750,1379,1271,127,1506,1398,2022-04-26
"294",20842,1408,1263,119,1527,1382,2022-04-26
"295",21837,1318,1234,137,1455,1371,2022-04-26
"296",20778,1363,1266,101,1464,1367,2022-04-26
"297",21625,1250,1150,193,1443,1343,2022-04-26
"298",20662,1398,1261,79,1477,1340,2022-04-26
"299",21777,1278,1179,155,1433,1334,2022-04-26
"300",20689,1339,1250,81,1420,1331,2022-04-26
"301",21561,1318,1185,114,1432,1299,2022-04-26
"302",21917,1264,1173,125,1389,1298,2022-04-26
"303",20818,1399,1207,79,1478,1286,2022-04-26
"304",21160,1189,1091,158,1347,1249,2022-04-26
"305",21623,1211,1099,113,1324,1212,2022-04-26
"306",20742,1559,1127,51,1610,1178,2022-04-26
"307",21539,1145,1030,135,1280,1165,2022-04-26
"308",21871,1021,946,170,1191,1116,2022-04-26
"309",21874,1038,965,137,1175,1102,2022-04-26
"310",20675,1121,1013,67,1188,1080,2022-04-26
"311",21562,1068,965,115,1183,1080,2022-04-26
"312",21635,1056,971,99,1155,1070,2022-04-26
"313",20620,929,850,70,999,920,2022-04-26
"314",21654,939,820,100,1039,920,2022-04-26
"315",21520,940,859,59,999,918,2022-04-26
"316",21531,927,837,59,986,896,2022-04-26
"317",21545,832,770,102,934,872,2022-04-26
"318",21541,920,810,54,974,864,2022-04-26
"319",20779,871,798,57,928,855,2022-04-26
"320",21723,840,781,65,905,846,2022-04-26
"321",21838,804,744,100,904,844,2022-04-26
"322",21668,808,736,94,902,830,2022-04-26
"323",20896,845,751,56,901,807,2022-04-26
"324",20621,795,750,52,847,802,2022-04-26
"325",21640,695,623,158,853,781,2022-04-26
"326",21005,892,694,76,968,770,2022-04-26
"327",20684,764,700,56,820,756,2022-04-26
"328",21557,712,659,79,791,738,2022-04-26
"329",20624,752,696,35,787,731,2022-04-26
"330",20892,701,675,27,728,702,2022-04-26
"331",21649,643,549,146,789,695,2022-04-26
"332",21780,636,592,102,738,694,2022-04-26
"333",20609,686,641,49,735,690,2022-04-26
"334",21153,727,652,33,760,685,2022-04-26
"335",20611,699,630,51,750,681,2022-04-26
"336",20692,680,627,51,731,678,2022-04-26
"337",21555,671,609,63,734,672,2022-04-26
"338",21657,641,589,82,723,671,2022-04-26
"339",21767,617,558,106,723,664,2022-04-26
"340",21841,643,596,54,697,650,2022-04-26
"341",20693,666,604,40,706,644,2022-04-26
"342",21733,589,538,100,689,638,2022-04-26
"343",21082,618,586,49,667,635,2022-04-26
"344",21636,541,506,114,655,620,2022-04-26
"345",20658,630,563,54,684,617,2022-04-26
"346",20690,606,570,41,647,611,2022-04-26
"347",20680,600,561,39,639,600,2022-04-26
"348",21530,590,535,64,654,599,2022-04-26
"349",21645,593,531,53,646,584,2022-04-26
"350",21778,567,517,58,625,575,2022-04-26
"351",20868,597,537,34,631,571,2022-04-26
"352",20674,573,507,62,635,569,2022-04-26
"353",21912,569,506,61,630,567,2022-04-26
"354",20617,586,526,34,620,560,2022-04-26
"355",20618,555,517,42,597,559,2022-04-26
"356",20645,579,517,37,616,554,2022-04-26
"357",21779,480,447,84,564,531,2022-04-26
"358",21671,478,436,91,569,527,2022-04-26
"359",21662,523,465,59,582,524,2022-04-26
"360",20758,523,477,34,557,511,2022-04-26
"361",21821,497,445,59,556,504,2022-04-26
"362",21719,463,422,76,539,498,2022-04-26
"363",21856,452,416,63,515,479,2022-04-26
"364",20608,469,433,43,512,476,2022-04-26
"365",21869,441,409,61,502,470,2022-04-26
"366",21711,447,414,55,502,469,2022-04-26
"367",21734,434,407,53,487,460,2022-04-26
"368",21402,530,417,30,560,447,2022-04-26
"369",21405,470,419,26,496,445,2022-04-26
"370",21521,440,408,35,475,443,2022-04-26
"371",21914,417,382,43,460,425,2022-04-26
"372",20625,442,398,26,468,424,2022-04-26
"373",20880,429,391,30,459,421,2022-04-26
"374",21659,364,342,70,434,412,2022-04-26
"375",21634,382,366,23,405,389,2022-04-26
"376",20765,409,365,23,432,388,2022-04-26
"377",20628,380,356,15,395,371,2022-04-26
"378",21861,364,337,33,397,370,2022-04-26
"379",21802,383,343,23,406,366,2022-04-26
"380",21913,388,335,31,419,366,2022-04-26
"381",21872,357,329,25,382,354,2022-04-26
"382",21529,333,307,46,379,353,2022-04-26
"383",20670,395,316,33,428,349,2022-04-26
"384",21071,338,307,33,371,340,2022-04-26
"385",20630,334,293,45,379,338,2022-04-26
"386",21679,327,298,38,365,336,2022-04-26
"387",20701,367,307,28,395,335,2022-04-26
"388",21203,333,308,21,354,329,2022-04-26
"389",20862,330,307,21,351,328,2022-04-26
"390",21677,303,277,39,342,316,2022-04-26
"391",20667,321,292,14,335,306,2022-04-26
"392",21664,277,264,42,319,306,2022-04-26
"393",21612,295,253,50,345,303,2022-04-26
"394",21864,309,289,12,321,301,2022-04-26
"395",20604,317,278,15,332,293,2022-04-26
"396",20632,290,269,18,308,287,2022-04-26
"397",20615,291,262,25,316,287,2022-04-26
"398",20762,327,246,28,355,274,2022-04-26
"399",21622,256,231,41,297,272,2022-04-26
"400",21538,275,251,16,291,267,2022-04-26
"401",20656,257,243,20,277,263,2022-04-26
"402",21829,254,236,23,277,259,2022-04-26
"403",21628,254,231,27,281,258,2022-04-26
"404",21766,262,228,29,291,257,2022-04-26
"405",20626,265,240,10,275,250,2022-04-26
"406",21762,241,228,19,260,247,2022-04-26
"407",21052,231,221,22,253,243,2022-04-26
"408",21835,224,211,31,255,242,2022-04-26
"409",20812,255,220,19,274,239,2022-04-26
"410",21156,223,214,21,244,235,2022-04-26
"411",21051,226,210,23,249,233,2022-04-26
"412",21714,234,214,17,251,231,2022-04-26
"413",21840,223,208,23,246,231,2022-04-26
"414",21814,221,203,28,249,231,2022-04-26
"415",21865,222,203,28,250,231,2022-04-26
"416",20838,230,211,14,244,225,2022-04-26
"417",21676,203,188,33,236,221,2022-04-26
"418",21607,213,190,30,243,220,2022-04-26
"419",20606,226,208,11,237,219,2022-04-26
"420",21077,222,200,11,233,211,2022-04-26
"421",21524,200,186,24,224,210,2022-04-26
"422",21665,197,178,32,229,210,2022-04-26
"423",21610,207,193,15,222,208,2022-04-26
"424",21705,213,189,19,232,208,2022-04-26
"425",20875,207,179,21,228,200,2022-04-26
"426",21843,204,180,20,224,200,2022-04-26
"427",20686,209,193,5,214,198,2022-04-26
"428",21647,179,163,35,214,198,2022-04-26
"429",21667,189,175,23,212,198,2022-04-26
"430",20612,199,190,7,206,197,2022-04-26
"431",20839,183,170,22,205,192,2022-04-26
"432",20687,178,168,17,195,185,2022-04-26
"433",21717,177,162,18,195,180,2022-04-26
"434",21404,182,161,15,197,176,2022-04-26
"435",20704,190,163,9,199,172,2022-04-26
"436",21922,166,160,8,174,168,2022-04-26
"437",21041,177,156,8,185,164,2022-04-26
"438",20725,164,140,11,175,151,2022-04-26
"439",21056,177,137,13,190,150,2022-04-26
"440",20773,157,139,5,162,144,2022-04-26
"441",20703,154,125,16,170,141,2022-04-26
"442",21252,153,131,7,160,138,2022-04-26
"443",21648,124,117,21,145,138,2022-04-26
"444",21250,152,115,20,172,135,2022-04-26
"445",21718,140,121,13,153,134,2022-04-26
"446",21650,137,121,9,146,130,2022-04-26
"447",21022,129,120,5,134,125,2022-04-26
"448",21501,149,117,7,156,124,2022-04-26
"449",20660,128,121,2,130,123,2022-04-26
"450",21652,116,106,17,133,123,2022-04-26
"451",21669,117,108,13,130,121,2022-04-26
"452",20629,118,105,14,132,119,2022-04-26
"453",20718,126,113,5,131,118,2022-04-26
"454",21920,114,106,12,126,118,2022-04-26
"455",20768,122,109,6,128,115,2022-04-26
"456",21543,92,87,22,114,109,2022-04-26
"457",21023,111,101,6,117,107,2022-04-26
"458",21123,113,104,3,116,107,2022-04-26
"459",20914,118,100,5,123,105,2022-04-26
"460",20791,109,100,2,111,102,2022-04-26
"461",21720,78,71,31,109,102,2022-04-26
"462",21641,90,84,16,106,100,2022-04-26
"463",20792,111,94,5,116,99,2022-04-26
"464",21672,92,84,15,107,99,2022-04-26
"465",20749,106,90,5,111,95,2022-04-26
"466",20610,72,62,32,104,94,2022-04-26
"467",20849,94,87,7,101,94,2022-04-26
"468",21824,56,49,45,101,94,2022-04-26
"469",21741,87,78,13,100,91,2022-04-26
"470",20907,102,88,2,104,90,2022-04-26
"471",21790,89,81,9,98,90,2022-04-26
"472",21130,99,84,4,103,88,2022-04-26
"473",21624,86,78,10,96,88,2022-04-26
"474",21106,80,74,9,89,83,2022-04-26
"475",21653,76,67,15,91,82,2022-04-26
"476",20757,87,77,4,91,81,2022-04-26
"477",21094,78,74,7,85,81,2022-04-26
"478",20830,78,70,8,86,78,2022-04-26
"479",21282,81,75,3,84,78,2022-04-26
"480",20709,86,71,3,89,74,2022-04-26
"481",20627,79,70,3,82,73,2022-04-26
"482",20898,78,72,1,79,73,2022-04-26
"483",20753,81,71,1,82,72,2022-04-26
"484",20859,80,70,2,82,72,2022-04-26
"485",21675,65,60,11,76,71,2022-04-26
"486",21523,73,61,9,82,70,2022-04-26
"487",20787,77,62,7,84,69,2022-04-26
"488",21031,77,67,2,79,69,2022-04-26
"489",21010,74,63,5,79,68,2022-04-26
"490",20827,71,61,6,77,67,2022-04-26
"491",20884,66,59,8,74,67,2022-04-26
"492",21803,69,63,4,73,67,2022-04-26
"493",20750,76,62,4,80,66,2022-04-26
"494",21233,72,61,4,76,65,2022-04-26
"495",21721,61,58,7,68,65,2022-04-26
"496",20883,70,59,3,73,62,2022-04-26
"497",21626,53,51,11,64,62,2022-04-26
"498",21284,62,54,7,69,61,2022-04-26
"499",21644,62,54,7,69,61,2022-04-26
"500",21810,64,59,1,65,60,2022-04-26
"501",21027,56,54,4,60,58,2022-04-26
"502",20848,55,51,6,61,57,2022-04-26
"503",21862,54,49,8,62,57,2022-04-26
"504",20885,62,51,5,67,56,2022-04-26
"505",20775,67,54,1,68,55,2022-04-26
"506",21916,61,54,1,62,55,2022-04-26
"507",20915,62,51,2,64,53,2022-04-26
"508",21715,56,49,4,60,53,2022-04-26
"509",20717,51,46,5,56,51,2022-04-26
"510",20847,54,47,4,58,51,2022-04-26
"511",20824,55,46,4,59,50,2022-04-26
"512",20738,54,45,4,58,49,2022-04-26
"513",20741,53,44,5,58,49,2022-04-26
"514",21930,53,44,4,57,48,2022-04-26
"515",21251,55,42,4,59,46,2022-04-26
"516",21139,50,44,1,51,45,2022-04-26
"517",20916,50,40,4,54,44,2022-04-26
"518",21020,43,39,4,47,43,2022-04-26
"519",21867,44,42,1,45,43,2022-04-26
"520",21287,44,39,3,47,42,2022-04-26
"521",20731,42,39,1,43,40,2022-04-26
"522",21240,40,35,2,42,37,2022-04-26
"523",21522,31,31,4,35,35,2022-04-26
"524",21150,34,33,1,35,34,2022-04-26
"525",21235,32,30,3,35,33,2022-04-26
"526",21285,35,30,3,38,33,2022-04-26
"527",21062,35,31,2,37,33,2022-04-26
"528",21542,34,31,1,35,32,2022-04-26
"529",20719,31,30,1,32,31,2022-04-26
"530",20857,32,29,2,34,31,2022-04-26
"531",21540,31,28,3,34,31,2022-04-26
"532",20810,25,20,9,34,29,2022-04-26
"533",21505,27,26,3,30,29,2022-04-26
"534",21105,27,25,1,28,26,2022-04-26
"535",20908,31,25,1,32,26,2022-04-26
"536",21902,28,24,2,30,26,2022-04-26
"537",20752,28,23,2,30,25,2022-04-26
"538",20702,24,23,1,25,24,2022-04-26
"539",20726,26,22,2,28,24,2022-04-26
"540",21556,21,20,4,25,24,2022-04-26
"541",21775,28,21,3,31,24,2022-04-26
"542",20891,23,20,3,26,23,2022-04-26
"543",20661,25,21,1,26,22,2022-04-26
"544",20911,19,19,2,21,21,2022-04-26
"545",20918,26,20,1,27,21,2022-04-26
"546",20813,39,19,1,40,20,2022-04-26
"547",20873,25,16,4,29,20,2022-04-26
"548",20786,25,17,2,27,19,2022-04-26
"549",21088,22,18,1,23,19,2022-04-26
"550",21627,16,16,2,18,18,2022-04-26
"551",21609,18,15,3,21,18,2022-04-26
"552",21503,16,14,3,19,17,2022-04-26
"553",21504,16,15,1,17,16,2022-04-26
"554",21866,7,5,11,18,16,2022-04-26
"555",20588,14,13,2,16,15,2022-04-26
"556",20643,15,14,1,16,15,2022-04-26
"557",20889,16,14,1,17,15,2022-04-26
"558",21281,14,11,3,17,14,2022-04-26
"559",21759,13,13,1,14,14,2022-04-26
"560",21836,16,13,1,17,14,2022-04-26
"561",20789,16,9,4,20,13,2022-04-26
"562",20635,14,11,2,16,13,2022-04-26
"563",20790,13,11,1,14,12,2022-04-26
"564",20799,16,10,2,18,12,2022-04-26
"565",21528,12,11,1,13,12,2022-04-26
"566",20870,14,9,1,15,10,2022-04-26
"567",21260,10,8,2,12,10,2022-04-26
"568",21232,9,9,1,10,10,2022-04-26
"569",21298,15,9,1,16,10,2022-04-26
"570",20811,10,8,1,11,9,2022-04-26
"571",20825,14,7,2,16,9,2022-04-26
"572",21412,15,7,2,17,9,2022-04-26
"573",20806,9,7,1,10,8,2022-04-26
"574",20682,6,6,2,8,8,2022-04-26
"575",21670,5,4,4,9,8,2022-04-26
"576",21126,7,6,1,8,7,2022-04-26
"577",20672,5,5,1,6,6,2022-04-26
"578",20795,6,5,1,7,6,2022-04-26
"579",21288,9,4,2,11,6,2022-04-26
"580",21112,5,4,2,7,6,2022-04-26
"581",21176,5,5,1,6,6,2022-04-26
"582",21270,6,5,1,7,6,2022-04-26
"583",20801,5,4,1,6,5,2022-04-26
"584",20780,6,4,1,7,5,2022-04-26
"585",20845,7,3,2,9,5,2022-04-26
"586",21125,1,1,4,5,5,2022-04-26
"587",21200,3,3,2,5,5,2022-04-26
"588",21115,4,4,1,5,5,2022-04-26
"589",21683,4,4,1,5,5,2022-04-26
"590",21743,4,4,1,5,5,2022-04-26
"591",20700,2,2,2,4,4,2022-04-26
"592",21134,5,3,1,6,4,2022-04-26
"593",21789,3,3,1,4,4,2022-04-26
"594",20766,2,2,1,3,3,2022-04-26
"595",20649,1,1,2,3,3,2022-04-26
"596",20819,5,2,1,6,3,2022-04-26
"597",20697,4,1,2,6,3,2022-04-26
"598",20881,2,2,1,3,3,2022-04-26
"599",21072,2,2,1,3,3,2022-04-26
"600",21261,2,2,1,3,3,2022-04-26
"601",21732,2,2,1,3,3,2022-04-26
"602",21646,2,2,1,3,3,2022-04-26
"603",21744,4,2,1,5,3,2022-04-26
"604",20655,1,1,1,2,2,2022-04-26
"605",20858,3,1,1,4,2,2022-04-26
"606",20730,1,1,1,2,2,2022-04-26
"607",21257,1,1,1,2,2,2022-04-26
"608",21273,1,1,1,2,2,2022-04-26
"609",21407,2,1,1,3,2,2022-04-26
"610",21019,1,1,1,2,2,2022-04-26
"611",21276,1,1,1,2,2,2022-04-26
"612",21159,1,1,1,2,2,2022-04-26
"613",21098,1,1,1,2,2,2022-04-26
"614",21265,1,1,1,2,2,2022-04-26
"615",21400,1,1,1,2,2,2022-04-26
"616",21656,1,1,1,2,2,2022-04-26
"617",21708,2,1,1,3,2,2022-04-26
"618",21870,1,1,1,2,2,2022-04-26
"619",21799,2,1,1,3,2,2022-04-26
